,symbol,company_name,series,face_value,purpose,ex_date,record_date,bc_start_date,bc_end_date
61,THEJO,Thejo Engineering Limited,SM,10,DIVIDEND-RS.5/- PER SHARE,01-Aug-2013,,03-Aug-2013,05-Aug-2013
62,NITIRAJ,Nitiraj Engineers Limited,SM,10,ANNUAL GENERAL MEETING,17-Sep-2018,,19-Sep-2018,26-Sep-2018
63,NITIRAJ,Nitiraj Engineers Limited,SM,10,ANNUAL GENERAL MEETING,20-Sep-2017,,22-Sep-2017,28-Sep-2017
64,AIRAN,Airan Limited,SM,2,BONUS 1:1,22-Apr-2019,23-Apr-2019,,
65,AJOONI,Ajooni Biotech Limited,SM,10,ANNUAL GENERAL MEETING,20-Sep-2019,,24-Sep-2019,30-Sep-2019
66,AARON,Aaron Industries Limited,SM,10,BONUS 1:10,29-Aug-2019,31-Aug-2019,,
67,SUPREMEENG,Supreme Engineering Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 0.50 PER SHARE,18-Sep-2019,,20-Sep-2019,27-Sep-2019
68,AKG,Akg Exim Limited,SM,10,ANNUAL GENERAL MEETING,06-Sep-2019,,11-Sep-2019,13-Sep-2019
69,MITTAL,Mittal Life Style Limited,SM,10,ANNUAL GENERAL MEETING,05-Sep-2019,,09-Sep-2019,16-Sep-2019
70,SANCO,Sanco Industries Limited,SM,10,ANNUAL GENERAL MEETING,21-Jul-2016,,23-Jul-2016,29-Jul-2016
71,MKPL,M K Proteins Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2018,,21-Sep-2018,28-Sep-2018
72,OPAL,Opal Luxury Time Products Limited,SM,10,ANNUAL GENERAL MEETING,22-Sep-2016,,24-Sep-2016,30-Sep-2016
73,OPAL,Opal Luxury Time Products Limited,SM,10,ANNUAL GENERAL MEETING,22-Sep-2015,,24-Sep-2015,30-Sep-2015
74,MCL,Madhav Copper Limited,SM,10,ANNUAL GENERAL MEETING (BOOK CLOSURE DATE REVISED),28-Jul-2017,,01-Aug-2017,08-Aug-2017
75,SUREVIN,Surevin BPO Services Limied,SM,10,EXTRAORDINARY GENERAL MEETING,11-May-2018,,15-May-2018,21-May-2018
76,PULZ,Pulz Electronics Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,23-Sep-2018,29-Sep-2018
77,SAGARDEEP,Sagardeep Alloys Limited,SM,10,ANNUAL GENERAL MEETING,16-Jul-2018,,18-Jul-2018,25-Jul-2018
78,MHHL,Mohini Health & Hygiene Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,30-Sep-2019
79,GRETEX,Gretex Industries Limited,SM,,ANNUAL GENERAL MEETING,18-Sep-2018,,21-Sep-2018,29-Sep-2018
80,JALAN,Jalan Transolutions (India) Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2017,,21-Sep-2017,26-Sep-2017
81,MOKSH,Moksh Ornaments Limited,SM,10,ANNUAL GENERAL MEETING,23-Jul-2019,,25-Jul-2019,31-Jul-2019
82,PROLIFE,Prolife Industries Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND- RE 0.25 PER SHARE,19-Sep-2018,,23-Sep-2018,29-Sep-2018
83,PROLIFE,Prolife Industries Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RE 0.20 PER SHARE(PURPOSE REVISED),15-Sep-2017,,19-Sep-2017,25-Sep-2017
84,DEVIT,Dev Information Technology Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND RE 0.5 PER SHARE,19-Sep-2018,,22-Sep-2018,23-Sep-2018
85,TIRUPATI,Shree Tirupati Balajee FIBC Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2018,,21-Sep-2018,28-Sep-2018
86,AHIMSA,Ahimsa Industries Limited,SM,10,ANNUAL GENERAL MEETING,06-Jul-2017,07-Jul-2017,,
87,SHAIVAL,Shaival Reality Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,30-Sep-2019
88,SHAIVAL,Shaival Reality Limited,SM,10,ANNUAL GENERAL MEETING,15-Sep-2017,,19-Sep-2017,28-Sep-2017
89,HECPROJECT,HEC Infra Projects Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RE 1/- PER SHARE,16-Sep-2016,,20-Sep-2016,24-Sep-2016
90,PERFECT,Perfect Infraengineers Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,29-Sep-2018
91,PERFECT,Perfect Infraengineers Limited,SM,10,ANNUAL GENERAL MEETING,02-Dec-2016,,06-Dec-2016,12-Dec-2016
92,JETKNIT,Jet Knitwears Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2018,,21-Sep-2018,27-Sep-2018
93,SILVERTUC,Silver Touch Technologies Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 0.50 PER SHARE,11-Sep-2019,12-Sep-2019,,
94,SILVERTUC,Silver Touch Technologies Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND- RE 0.50 PER SHARE,21-Aug-2018,23-Aug-2018,,
95,SUMIT,Sumit Woods Limited,SM,10,BONUS 1:1,16-Jul-2019,17-Jul-2019,,
96,KEERTI,Keerti Knowledge and Skills Limited,SM,10,ANNUAL GENERAL MEETING,14-Sep-2017,,18-Sep-2017,25-Sep-2017
97,SHANTI,Shanti Overseas (India) Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND- RE 0.50 PER SHARE,19-Sep-2018,,22-Sep-2018,29-Sep-2018
98,WORTH,Worth Peripherals Limited,SM,10,INTERIM DIVIDEND - RE 0.60 PER SH,04-Dec-2018,05-Dec-2018,,
99,CADSYS,Cadsys (India) Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND RE 1 PER SHARE,18-Sep-2018,,20-Sep-2018,29-Sep-2018
100,FELIX,Felix Industries Limited,SM,10,ANNUAL GENERAL MEETING,13-Sep-2019,,17-Sep-2019,24-Sep-2019
101,BANKA,Banka Bioloo Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,21-Sep-2019,27-Sep-2019
102,MACPOWER,Macpower CNC Machines Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 1 PER SHARE,19-Sep-2019,,21-Sep-2019,28-Sep-2019
103,MACPOWER,Macpower CNC Machines Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND RE 1 PER SHARE,12-Sep-2018,,15-Sep-2018,22-Sep-2018
104,MMP,MMP Industries Limited,SM,10,ANNUAL GENERAL MEETING,14-Aug-2018,,18-Aug-2018,31-Aug-2018
105,UCL,Ushanti Colour Chem Limited,SM,10,INTERIM DIVIDEND - RS 0.20 PER SH,31-Oct-2019,01-Nov-2019,,
106,UCL,Ushanti Colour Chem Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,22-Sep-2019,28-Sep-2019
107,POWERFUL,Powerful Technologies Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,21-Sep-2019,27-Sep-2019
108,OSIAHYPER,Osia Hyper Retail Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,30-Sep-2019
109,STEELCITY,Steel City Securities Limited,SM,10,INTERIM DIVIDEND - RE 1 PER SHARE,28-Feb-2019,01-Mar-2019,,
110,ABINFRA,A B Infrabuild Limited,SM,10,ANNUAL GENERAL MEETING,20-Sep-2019,,24-Sep-2019,30-Sep-2019
111,LIBAS,Libas Designs Limited,SM,10,EXTRA  ORDINARY  GENERAL MEETING,30-Aug-2018,,01-Sep-2018,10-Sep-2018
112,AKASH,Akash Infra-Projects Limited,SM,10,DIVIDEND - RE 1/- PER SHARE,21-Sep-2017,22-Sep-2017,,
113,BSHSL,null,SM,,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,29-Sep-2019
114,REPL,Rudrabhishek Enterprises Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND RE 0.5 PER SHARE,19-Sep-2018,,22-Sep-2018,28-Sep-2018
115,UNITEDPOLY,UNITED POLYFAB GUJARAT LIMITED,SM,10,EXTRA ORDINARY GENERAL MEETING,02-Nov-2017,,04-Nov-2017,10-Nov-2017
116,UNITEDPOLY,UNITED POLYFAB GUJARAT LIMITED,SM,10,ANNUAL GENERAL MEETING,16-Aug-2017,,20-Aug-2017,26-Aug-2017
117,AVSL,AVSL Industries Limited,SM,10,ANNUAL GENERAL MEETING,12-Sep-2018,,15-Sep-2018,25-Sep-2018
118,EIFFL,Euro India Fresh Foods Limited,SM,10,ANNUAL GENERAL MEETING,17-Sep-2018,,19-Sep-2018,25-Sep-2018
119,TRANSWIND,Transwind Infrastructures Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,29-Sep-2018
120,AIRAN,Airan Limited,SM,2,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RS 2/- PER SHARE,14-Aug-2018,17-Aug-2018,,
121,TARACHAND,Tara Chand Logistic Solutions Limited,SM,10,INTERIM DIVIDEND - RS 0.75 PER SHARE,30-Mar-2020,31-Mar-2020,,
122,DPABHUSHAN,D. P. Abhushan Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,21-Sep-2019,27-Sep-2019
123,DPABHUSHAN,D. P. Abhushan Limited,SM,10,ANNUAL GENERAL MEETING,12-Sep-2018,,15-Sep-2018,22-Sep-2018
124,AARON,Aaron Industries Limited,SM,10,ANNUAL GENERAL MEETING,14-Aug-2019,,18-Aug-2019,24-Aug-2019
125,TOUCHWOOD,Touchwood Entertainment Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 2 PER SHARE,18-Jul-2019,19-Jul-2019,,
126,MITTAL,Mittal Life Style Limited,SM,10,INTERIM DIVIDEND - RE 0.50 PER SHARE (DATE REVISED),03-Dec-2018,04-Dec-2018,,
127,VETO,Veto Switchgears And Cables Limited,SM,10,ANNUAL GENERAL MEETING,02-Aug-2013,,06-Aug-2013,06-Aug-2013
128,SIKKO,Sikko Industries Limited,SM,10,EXTRA ORDINARY GENERAL MEETING,02-May-2019,,04-May-2019,06-May-2019
129,AARVI,Aarvi Encon Limited,SM,10,DIVIDEND - RE 1 PER SHARE,25-Jul-2019,26-Jul-2019,,
130,MOMAI,Momai Apparels Ltd.,SM,10,SCHEME OF AMALGAMATION,19-Dec-2017,20-Dec-2017,,
131,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited,SM,10,INTERIM DIVIDEND - RS 0.40 PER SHARE,19-Mar-2020,20-Mar-2020,,
132,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 0.50 PER SHARE,13-Aug-2019,,16-Aug-2019,20-Aug-2019
133,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited,SM,10,BONUS 5:1,24-Sep-2018,25-Sep-2018,,
134,MCL,Madhav Copper Limited,SM,10,ANNUAL GENERAL MEETING,20-Sep-2019,,24-Sep-2019,30-Sep-2019
135,MCL,Madhav Copper Limited,SM,10,ANNUAL GENERAL MEETING,14-Aug-2018,,20-Aug-2018,29-Aug-2018
136,BOHRA,Bohra Industries Limited,SM,10,ANNUAL GENERAL MEETING,24-Oct-2019,,26-Oct-2019,02-Nov-2019
137,AIROLAM,Airo Lam limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2018,,21-Sep-2018,27-Sep-2018
138,SKSTEXTILE,SKS Textiles Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2018,,21-Sep-2018,27-Sep-2018
139,SERVOTECH,Servotech Power Systems Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,29-Sep-2019
140,SECURCRED,SecUR Credentials Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 0.50 PER SHARE,20-Sep-2019,,24-Sep-2019,30-Sep-2019
141,GRETEX,Gretex Industries Limited,SM,,ANNUAL GENERAL MEETING,19-Sep-2019,,21-Sep-2019,27-Sep-2019
142,ACEINTEG,Ace Integrated Solutions Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2017,,20-Sep-2017,26-Sep-2017
143,INNOVATIVE,Innovative Tyres and Tubes Limited,SM,10,ANNUAL GENERAL MEETING,12-Sep-2018,,17-Sep-2018,18-Sep-2018
144,AHIMSA,Ahimsa Industries Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,20-Sep-2019,,
145,AHIMSA,Ahimsa Industries Limited,SM,10,ANNUAL GENERAL MEETING,30-Aug-2018,01-Sep-2018,,
146,SHAIVAL,Shaival Reality Limited,SM,10,ANNUAL GENERAL MEETING,30-Aug-2018,,01-Sep-2018,10-Sep-2018
147,HECPROJECT,HEC Infra Projects Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,21-Sep-2019,27-Sep-2019
148,FOURTHDIM,Fourth Dimension Solutions Limited,SM,10,BONUS 1:1,02-Feb-2017,03-Feb-2017,,
149,PERFECT,Perfect Infraengineers Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,22-Sep-2019,29-Sep-2019
150,KKVAPOW,KKV Agro Powers Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 5 PER SHARE,18-Sep-2019,19-Sep-2019,,
151,KKVAPOW,KKV Agro Powers Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 2/- PER SHARE,28-Aug-2017,,30-Aug-2017,05-Sep-2017
152,NANDANI,Nandani Creation Limited,SM,10,ANNUAL GENERAL MEETING,17-Sep-2018,,19-Sep-2018,26-Sep-2018
153,DRL,Dhanuka Realty Limited,SM,10,BONUS 1:1,09-Jan-2018,10-Jan-2018,,
154,JETFREIGHT,Jet Freight Logistics Limited,SM,10,BONUS 1:1,12-Sep-2018,14-Sep-2018,,
155,GLOBAL,Global Education Limited,SM,10,INTERM DIVIDEND RS 1.50 PER SHARE,30-Mar-2017,31-Mar-2017,,
156,ACCORD,Accord Synergy Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,23-Sep-2018,29-Sep-2018
157,TOTAL,Total Transport Systems Limited,SM,10,ANNUAL GENERAL MEETING,21-Aug-2019,,23-Aug-2019,29-Aug-2019
158,TOTAL,Total Transport Systems Limited,SM,10,EXTRA-ORDINARY GENERAL MEETING,12-Mar-2018,,14-Mar-2018,20-Mar-2018
159,RMDRIP,R M Drip and Sprinklers Systems Limited,SM,10,ANNUAL GENERAL MEETING,24-Aug-2018,,28-Aug-2018,03-Sep-2018
160,GOLDSTAR,Goldstar Power Limited,SM,10,ANNUAL GENERAL MEETING,17-Sep-2019,,19-Sep-2019,25-Sep-2019
161,GOLDSTAR,Goldstar Power Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,29-Sep-2018
162,ICEMAKE,Ice Make Refrigeration Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND- RE 1 PER SHARE,14-Aug-2018,,18-Aug-2018,25-Aug-2018
163,INNOVANA,Innovana Thinklabs Limited,SM,10,BONUS 3:2,17-Dec-2019,18-Dec-2019,,
164,VERTOZ,Vertoz Advertising Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 0.10 PER SHARE,20-Sep-2019,,24-Sep-2019,30-Sep-2019
165,SONISOYA,null,SM,,ANNUAL GENERAL MEETING,21-Sep-2018,,25-Sep-2018,28-Sep-2018
166,ACCURACY,Accuracy Shipping Limited,SM,10,INTERIM DIVIDEND- RE 1 PER SHARE,02-Aug-2018,03-Aug-2018,,
167,RPPL,Rajshree Polypack Limited,SM,10,INTERIM DIVIDEND - RE 0.50 PER SHARE,19-Mar-2019,20-Mar-2019,,
168,CREATIVE,Creative Peripherals and Distribution Limited,SM,10,BONUS 1 : 1,25-Jun-2019,26-Jun-2019,,
169,KRITIKA,Kritika Wires Limited,SM,10,EXTRA ORDINARY GENERAL MEETING,13-Feb-2019,,15-Feb-2019,23-Feb-2019
170,STEELCITY,Steel City Securities Limited,SM,10,DIVIDEND- RE 1/- PER SHARE,09-Aug-2017,,11-Aug-2017,18-Aug-2017
171,SHRENIK,Shrenik Limited,SM,2,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RS 2/- PER SHARE,09-Jul-2018,10-Jul-2018,,
172,KRISHANA,Krishana Phoschem Limited,SM,10,ANNUAL GENERAL MEETING,14-Sep-2017,,18-Sep-2017,23-Sep-2017
173,AKASH,Akash Infra-Projects Limited,SM,10,BONUS 1:1,07-Mar-2019,08-Mar-2019,,
174,AKASH,Akash Infra-Projects Limited,SM,10,DIVIDEND RE - 0.5 PER SHARE,19-Sep-2018,21-Sep-2018,,
175,PAR,Par Drugs and Chemicals Limited,SM,,INTERIM DIVIDEND,22-Nov-2019,25-Nov-2019,,
176,VAISHALI,Vaishali Pharma Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2018,,21-Sep-2018,29-Sep-2018
177,MITCON,MITCON Consultancy & Engineering Services Limited,SM,,DIVIDEND - RE 1/- PER SHARE,16-Aug-2017,,19-Aug-2017,23-Aug-2017
178,THEJO,Thejo Engineering Limited,SM,10,DIVIDEND - RS 5 PER SHARE,20-Aug-2020,,23-Aug-2020,29-Aug-2020
179,THEJO,Thejo Engineering Limited,SM,10,DIVIDEND-RS 3.50 PER SHARE,08-Aug-2017,,10-Aug-2017,16-Aug-2017
180,EIFFL,Euro India Fresh Foods Limited,SM,10,ANNUAL GENERAL MEETING,17-Sep-2019,,19-Sep-2019,25-Sep-2019
181,LAXMICOT,LAXMI COTSPIN LIMITED,SM,10,ANNUAL GENERAL MEETING/DIVIDEND- RE 0.50 PER SHARE,02-Aug-2018,,06-Aug-2018,13-Aug-2018
182,FOCUS,Focus Lighting and Fixtures Limited,SM,10,INTERIM DIVIDEND,06-Jun-2019,07-Jun-2019,,
183,MAHESHWARI,Maheshwari Logistics Limited,SM,10,INTERIM DIVIDEND - RE 0.50 PER SHARE,05-Sep-2017,06-Sep-2017,,
184,MARINE,Marine Electricals (India) Limited,SM,10,ANNUAL GENERAL MEETING,06-Sep-2019,,10-Sep-2019,16-Sep-2019
185,CMMIPL,CMM Infraprojects Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,30-Sep-2019
186,CMMIPL,CMM Infraprojects Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,29-Sep-2018
187,AJOONI,Ajooni Biotech Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,28-Sep-2018
188,JAKHARIA,JAKHARIA FABRIC LIMITED,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,30-Sep-2019
